City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,magadan,59.5667,150.8,13.63,68,68,64,RU,1686087693
283,poronaysk,49.2167,143.1167,12.73,78,78,10,RU,1686087693
284,seeb,23.6703,58.1891,36.05,24,24,0,OM,1686087693
285,mabaruma,8.2,-59.7833,25.35,89,89,20,GY,1686087693
286,buchanan,5.8808,-10.0467,25.62,89,89,100,LR,1686087694
287,klaksvik,62.2266,-6.589,8.51,83,83,24,FO,1686087694
288,nikolayevsk-on-amure,53.1406,140.73,16.3,69,69,16,RU,1686087694
289,ordynskoye,54.3656,81.8994,20.61,69,69,56,RU,1686087694
290,kapa'a,22.0752,-159.319,27.99,76,76,20,US,1686087694
291,kerbakhiar,40.1067,46.0383,11.09,80,80,71,AZ,1686087694
292,nafplio,37.5683,22.8053,18.87,62,62,34,GR,1686087694
293,wetaskiwin,52.9668,-113.3687,23.7,38,38,0,CA,1686087481
294,rocky mountain house,52.3668,-114.9188,20.06,32,32,0,CA,1686087695
295,palmer,42.1584,-72.3287,19.99,54,54,100,US,1686087695
296,cortez,37.3489,-108.5859,26.42,30,30,0,US,1686087695
297,thinadhoo,0.5333,72.9333,27.89,75,75,73,MV,1686087695
298,ca' savio,45.4538,12.4573,19.24,94,94,0,IT,1686087695
299,al qusayr,34.5091,36.5798,19.42,59,59,0,SY,1686087695
300,at taj,24.2049,23.2857,33.26,21,21,6,LY,1686087695
301,bridgewater,44.3835,-64.5155,12.28,92,92,100,CA,1686087486
302,nuuk,64.1835,-51.7216,1.34,100,100,100,GL,1686087610
303,altar,30.7,-111.8167,33.68,9,9,0,MX,1686087696
304,meizhou,24.2977,116.1072,24.65,98,98,100,CN,1686087696
305,sur,22.5667,59.5289,33.08,43,43,0,OM,1686087696
306,punta umbria,37.1821,-6.9661,20.69,65,65,100,ES,1686087696
307,skovorodino,53.9833,123.9167,8.85,81,81,99,RU,1686087696
308,kalulushi,-12.8378,28.0919,14.31,58,58,0,ZM,1686087696
309,rostusa,41.61,20.6,14.92,87,87,100,MK,1686087696
310,tolanaro,-25.0319,46.9987,20.04,94,94,0,MG,1686087696
311,esquel,-42.9,-71.3167,2.25,92,92,10,AR,1686087648
312,papao,-17.75,-149.55,28.82,75,75,83,PF,1686087696
313,san jose del guaviare,2.5729,-72.6459,23.7,96,96,94,CO,1686087697
314,yemetsk,63.4721,41.7941,2.08,85,85,56,RU,1686087697
315,suntar,62.1444,117.6319,8.55,60,60,60,RU,1686087697
316,ouricuri,-7.8825,-40.0817,22.82,60,60,1,BR,1686087467
317,alpena,45.0617,-83.4327,22.18,32,32,0,US,1686087637
318,chrysoupolis,40.9856,24.6939,21.61,88,88,0,GR,1686087697
319,sompeta,18.9333,84.6,28.21,74,74,36,IN,1686087697
320,martinho campos,-19.3317,-45.2369,17.61,47,47,0,BR,1686087697
321,huarmey,-10.0681,-78.1522,23.39,75,75,6,PE,1686087608
322,sydney,-33.8679,151.2073,12.99,90,90,20,AU,1686087039
323,oyama,36.3,139.8,20.75,66,66,46,JP,1686087667
324,international falls,48.6011,-93.411,24.52,63,63,75,US,1686087698
325,maumere,-8.6199,122.2111,24.25,76,76,6,ID,1686087698
326,berdigestyakh,62.0989,126.6992,12.13,60,60,14,RU,1686087698
327,buncrana,55.1333,-7.45,15.87,93,93,4,IE,1686087698
328,san jose del cabo,23.0589,-109.6977,33.6,41,41,0,MX,1686087698
329,rujiena,57.8975,25.3316,11.7,73,73,83,LV,1686087698
330,rudbar,30.15,62.6,29.99,12,12,0,AF,1686087698
331,manado,1.487,124.8455,23.43,94,94,20,ID,1686087699
332,lata,40.1629,-8.3327,19.49,82,82,100,PT,1686087699
333,aioun,16.6614,-9.6149,36.5,14,14,13,MR,1686087699
334,laojunmiao,39.8333,97.7333,14.34,31,31,2,CN,1686087699
335,midland,31.9974,-102.0779,29.71,34,34,0,US,1686087699
336,pikalevo,59.5183,34.1664,4.85,63,63,83,RU,1686087699
337,kendari,-3.945,122.4989,22.05,92,92,13,ID,1686087106
338,mooloolaba,-26.6833,153.1167,16.14,93,93,41,AU,1686087699
339,rio rancho,35.2334,-106.6645,30.54,31,31,0,US,1686087508
340,katsuura,35.1333,140.3,18.72,94,94,99,JP,1686087445
341,kokopo,-4.352,152.2633,26.74,75,75,100,PG,1686087699
342,leava,-14.3,-178.1667,27.72,76,76,99,WF,1686087700
343,port hedland,-20.3167,118.5667,14.03,77,77,59,AU,1686087700
344,el calafate,-50.3408,-72.2768,2.2,79,79,2,AR,1686087102
345,marataizes,-21.0433,-40.8244,20.71,79,79,1,BR,1686087511
346,iranshahr,27.2025,60.6848,34.19,22,22,9,IR,1686087700
347,bargaal,11.2864,51.0773,29.19,75,75,75,SO,1686087700
348,misratah,32.3754,15.0925,20.97,74,74,79,LY,1686087700
349,ar ruways,24.1103,52.7306,29.73,63,63,0,AE,1686087700
350,queenstown,-31.8976,26.8753,8.95,32,32,0,ZA,1686087700
351,newman,37.3138,-121.0208,28.19,39,39,7,US,1686087701
352,fortaleza,-3.7227,-38.5247,27.9,83,83,40,BR,1686087558
353,villa emilio carranza,19.9667,-96.6,29.21,69,69,30,MX,1686087701
354,richards bay,-28.783,32.0377,18.23,80,80,0,ZA,1686087701
355,kerikeri,-35.2268,173.9474,13.84,92,92,96,NZ,1686087701
356,loiza,18.4313,-65.8802,33.98,61,61,40,PR,1686087701
357,darazo,10.9938,10.4118,29.63,47,47,68,NG,1686087701
358,uturoa,-16.7333,-151.4333,26.47,71,71,87,PF,1686087701
359,mendoza,-32.8908,-68.8272,19.74,49,49,0,AR,1686087546
360,sivasli,38.4994,29.6836,15.35,71,71,1,TR,1686087702
361,pavlovsk,50.4578,40.1081,12.39,73,73,29,RU,1686087702
362,amungan,15.3652,119.9582,26.77,78,78,81,PH,1686087702
363,dunedin,-45.8742,170.5036,7.67,76,76,69,NZ,1686087438
364,trondheim,63.4305,10.3951,9.03,90,90,24,NO,1686087673
365,keflavik,64.0049,-22.5624,5.95,81,81,75,IS,1686087702
366,tuburan,6.6439,122.2736,25.05,78,78,100,PH,1686087702
367,mhamid,29.82,-5.72,32.23,20,20,100,MA,1686087702
368,kingston,17.997,-76.7936,30.69,76,76,75,JM,1686087702
369,darovskoy,58.77,47.9564,8.46,92,92,92,RU,1686087702
370,urangan,-25.3,152.9,19.94,67,67,40,AU,1686087107
371,bowen,-20.0167,148.2333,21.52,80,80,55,AU,1686087703
372,howard springs,-12.497,131.047,22.12,76,76,5,AU,1686087703
373,nouadhibou,20.931,-17.0347,22.99,83,83,0,MR,1686087703
374,kingscliff,-28.2667,153.5667,16.89,77,77,75,AU,1686087703
375,fereydun kenar,36.6864,52.5225,22.85,83,83,100,IR,1686087703
376,saynshand,44.8824,110.1163,16.72,46,46,71,MN,1686087703
377,astrakhan,46.3497,48.0408,16.93,55,55,0,RU,1686087703
378,srikakulam,18.3,83.9,29.29,81,81,96,IN,1686087703
379,bata,1.8639,9.7658,25.51,87,87,100,GQ,1686087703
380,rieti,42.4072,12.8592,17.56,94,94,2,IT,1686087704
381,panama city beach,30.1766,-85.8055,29.07,65,65,40,US,1686087136
382,nadvoitsy,63.8667,34.3167,4.75,69,69,47,RU,1686087704
383,nyurba,63.2842,118.3319,7.82,61,61,28,RU,1686087704
384,strelka,58.0728,93.0344,15.91,93,93,5,RU,1686087704
385,babat,-7.1128,112.1635,23.29,92,92,77,ID,1686087704
386,khuzdar,27.7384,66.6434,26.83,15,15,0,PK,1686087705
387,mahina,-17.5065,-149.489,28.87,54,54,20,PF,1686087705
388,fortuna,40.5982,-124.1573,18.51,76,76,0,US,1686087705
389,charlottetown,46.2352,-63.1267,11.98,96,96,100,CA,1686087501
390,kaoma,-14.7833,24.8,14.24,39,39,0,ZM,1686087706
391,taoudenni,22.6783,-3.9836,34.85,15,15,0,ML,1686087706
392,grand-bassam,5.2118,-3.7388,27.98,86,86,100,CI,1686087706
393,tralee,52.2704,-9.7026,12.87,91,91,18,IE,1686087706
394,lamu,-2.2717,40.902,26.12,79,79,60,KE,1686087706
395,ban karon,7.8477,98.2985,29.88,99,99,100,TH,1686087706
396,tobruk,32.0836,23.9764,20.8,83,83,21,LY,1686087706
397,bhum,18.4667,75.6667,30.28,48,48,4,IN,1686087706
398,ormara,25.2088,64.6357,29.16,84,84,0,PK,1686087707
399,elesbao veloso,-6.2019,-42.1403,30.29,36,36,79,BR,1686087707
400,tchintabaraden,15.8969,5.7985,32.44,20,20,79,NE,1686087707
401,kabompo,-13.5927,24.2008,14.95,45,45,1,ZM,1686087707
402,cole harbour,44.6724,-63.4751,11.21,92,92,100,CA,1686087707
403,konarka,19.9,86.1167,28.22,73,73,98,IN,1686087707
404,pastavy,55.1168,26.8326,11.2,76,76,2,BY,1686087707
405,pocone,-16.2567,-56.6228,24.39,31,31,10,BR,1686087707
406,dongcun,36.7767,121.1597,21.02,54,54,100,CN,1686087707
407,dakoro,14.5106,6.765,34.16,31,31,100,NE,1686087707
408,inhambane,-23.865,35.3833,22.13,88,88,0,MZ,1686087708
409,guerrero negro,27.9769,-114.0611,19.49,54,54,80,MX,1686087708
410,mao,39.8885,4.2658,20.31,83,83,0,ES,1686087708
411,san antonio de pale,-1.4014,5.6325,25.14,86,86,100,GQ,1686087708
412,flin flon,54.7682,-101.865,23.91,83,83,75,CA,1686087708
413,fedorovka,53.6314,62.7078,18.56,74,74,86,KZ,1686087708
414,kapoeta,4.7717,33.5903,27.93,41,41,84,SS,1686087708
415,ampanihy,-24.7,44.75,18.22,98,98,4,MG,1686087708
416,lompoc,34.6391,-120.4579,18.77,87,87,100,US,1686087708
417,palu,-0.8917,119.8707,24.31,96,96,100,ID,1686087709
418,sarangani,5.4033,125.4636,28.52,76,76,98,PH,1686087709
419,kamaishi,39.2667,141.8833,16.47,93,93,99,JP,1686087709
420,saint-joseph,-21.3667,55.6167,21.37,82,82,30,RE,1686087709
421,ixtapa,20.7,-105.2,31.41,49,49,1,MX,1686087709
422,tambopata,-12.7333,-69.1833,27.94,74,74,0,PE,1686087709
423,road town,18.4167,-64.6167,30.02,70,70,20,VG,1686087709
424,plastun,44.7561,136.2939,14.93,75,75,100,RU,1686087709
425,ikovka,55.6089,64.9375,18.08,90,90,100,RU,1686087709
426,island harbour,50.724,-1.2758,14.62,76,76,0,GB,1686087710
427,port blair,11.6667,92.75,25.02,94,94,100,IN,1686087710
428,agat village,13.3886,144.6585,28.53,80,80,0,GU,1686087710
429,macapa,0.0389,-51.0664,28.99,79,79,20,BR,1686087710
430,acarau,-2.8856,-40.12,26.14,80,80,0,BR,1686087710
431,sinop,41.7711,34.8709,11.64,85,85,13,TR,1686087710
432,dongsheng,39.8161,109.9776,18.11,31,31,4,CN,1686087710
433,dajal,29.5577,70.3762,30.36,43,43,8,PK,1686087710
434,nowshahr,36.649,51.496,20.97,94,94,75,IR,1686087710
435,aykhal,66.0,111.5,3.25,62,62,3,RU,1686087711
436,faratsiho,-19.4,46.95,10.03,88,88,2,MG,1686087711
437,kadiri,14.1167,78.1667,28.3,60,60,86,IN,1686087711
438,kayangel,8.0823,134.7173,28.51,80,80,100,PW,1686087711
439,prince rupert,54.3161,-130.3201,14.05,68,68,0,CA,1686087654
440,lerwick,60.1545,-1.1494,10.0,81,81,100,GB,1686087711
441,dumai,1.6833,101.45,23.42,99,99,100,ID,1686087711
442,broken hill,-31.95,141.4333,16.61,86,86,98,AU,1686087711
443,ust'-uda,54.1742,103.0304,10.48,62,62,42,RU,1686087712
444,salmon arm,50.6998,-119.3024,29.62,21,21,0,CA,1686087521
445,haflong,25.1833,93.0333,24.9,73,73,67,IN,1686087712
446,egilsstadir,65.2653,-14.3948,5.95,81,81,75,IS,1686087712
447,inarajan village,13.2736,144.7484,28.55,85,85,100,GU,1686087712
448,pangody,65.85,74.4859,14.28,54,54,76,RU,1686087712
449,pho chai,16.3283,103.7703,25.48,87,87,100,TH,1686087712
450,lethem,3.3803,-59.7968,26.77,79,79,76,GY,1686087712
451,dehdasht,30.7949,50.5646,27.41,22,22,50,IR,1686087712
452,luderitz,-26.6481,15.1594,11.9,92,92,1,NA,1686087712
453,port-vila,-17.7338,168.3219,23.78,78,78,20,VU,1686087713
454,el porvenir,13.7617,-87.3458,24.63,51,51,100,HN,1686087713
455,yerofey pavlovich,53.9667,121.9667,9.04,75,75,92,RU,1686087713
456,veraval,20.9,70.3667,28.62,80,80,2,IN,1686087713
457,san cristobal,7.7669,-72.225,27.1,91,91,75,VE,1686087713
458,ca mau,9.1769,105.15,25.66,89,89,100,VN,1686087713
459,woolgoolga,-30.1106,153.2007,13.91,72,72,88,AU,1686087713
460,khomeyn,33.6423,50.0789,21.35,29,29,100,IR,1686087713
461,lianzhou,24.7811,112.3825,24.16,98,98,85,CN,1686087713
462,sebastopol,44.6,33.5333,14.44,47,47,12,UA,1686087580
463,hammerfest,70.6634,23.6821,3.25,87,87,75,NO,1686087426
464,tual,-5.6667,132.75,27.26,83,83,95,ID,1686087714
465,takoradi,4.8845,-1.7554,26.63,83,83,100,GH,1686087714
466,darnah,32.767,22.6367,20.1,86,86,4,LY,1686087714
467,glace bay,46.1969,-59.957,9.49,95,95,100,CA,1686087714
468,hengchun,22.0042,120.7439,27.23,84,84,30,TW,1686087714
469,ventspils,57.3894,21.5606,7.96,100,100,14,LV,1686087714
470,kone,-21.0595,164.8658,22.13,53,53,11,NC,1686087714
471,chakulia,22.4833,86.7167,30.61,43,43,3,IN,1686087714
472,snihurivka,47.0758,32.8052,14.51,57,57,28,UA,1686087715
473,kavaratti,10.5669,72.642,29.82,75,75,94,IN,1686087715
474,gadzhiyevo,69.2551,33.3362,3.46,75,75,99,RU,1686087715
475,zholymbet,51.7433,71.7122,21.11,51,51,99,KZ,1686087715
476,al jumum,21.6169,39.6981,34.04,34,34,81,SA,1686087715
477,rio grande,-32.035,-52.0986,17.06,82,82,12,BR,1686087715
478,sao joao da barra,-21.6403,-41.0511,22.05,77,77,2,BR,1686087715
479,dauphin,51.1494,-100.0502,27.08,61,61,20,CA,1686087715
480,jiuquan,39.7432,98.5174,17.81,25,25,3,CN,1686087715
481,nicoya,10.1483,-85.452,30.4,66,66,92,CR,1686087716
482,coquimbo,-29.9533,-71.3436,15.85,82,82,40,CL,1686087716
483,fisterra,42.9049,-9.2629,22.23,70,70,100,ES,1686087716
484,taroudant,30.4703,-8.877,21.42,43,43,66,MA,1686087716
485,chaykovskiy,56.7686,54.1148,10.74,80,80,100,RU,1686087716
486,hinton,53.4001,-117.5857,23.84,13,13,3,CA,1686087716
487,saint-pierre,-21.3393,55.4781,21.98,64,64,0,RE,1686087716
488,dhangadhi,28.7079,80.5961,27.11,38,38,0,NP,1686087542
489,vilyuchinsk,52.9306,158.4028,13.15,80,80,91,RU,1686087716
490,ballina,-28.8667,153.5667,14.88,67,67,83,AU,1686087717
491,cooper's town,26.8667,-77.5167,25.57,70,70,100,BS,1686087717
492,ad dabbah,18.05,30.95,33.31,33,33,93,SD,1686087717
493,kapsan-up,41.0903,128.2933,12.4,77,77,10,KP,1686087717
494,kargat,55.1956,80.2811,19.49,67,67,6,RU,1686087717
495,amga,60.8953,131.9608,14.66,65,65,93,RU,1686087717
496,brisas de zicatela,15.8369,-97.0419,30.01,63,63,44,MX,1686087717
497,mathba,22.2855,89.9629,29.13,79,79,88,BD,1686087718
498,qarazhal,48.0078,70.7903,19.39,40,40,29,KZ,1686087719
499,luumaki,60.9262,27.5814,10.03,94,94,100,FI,1686087719
500,awjilah,29.1081,21.2869,31.12,22,22,91,LY,1686087719
501,siniscola,40.5719,9.6922,19.75,87,87,86,IT,1686087719
502,villa gesell,-37.2639,-56.973,15.59,92,92,100,AR,1686087693
503,jodar,37.8406,-3.3526,24.72,46,46,100,ES,1686087719
504,aketi,2.7388,23.7833,23.04,82,82,45,CD,1686087719
505,calama,-22.4667,-68.9333,22.27,4,4,0,CL,1686087719
506,iaciara,-14.0958,-46.6317,22.38,33,33,11,BR,1686087720
507,mareeba,-17.0,145.4333,20.24,90,90,99,AU,1686087720
508,porangatu,-13.4408,-49.1486,25.21,39,39,77,BR,1686087440
509,jiaozhou,36.2839,120.0033,19.98,63,63,80,CN,1686087720
510,fonte boa,-2.4959,-66.2662,24.79,95,95,27,BR,1686087720
511,puerto lempira,15.2667,-83.7667,30.08,70,70,40,HN,1686087720
512,ha'il,27.5219,41.6907,27.01,34,34,0,SA,1686087550
513,trairi,-3.2778,-39.2689,24.83,86,86,6,BR,1686087720
514,kibre mengist,5.8833,38.9833,15.17,96,96,88,ET,1686087720
515,siwa oasis,29.2041,25.5195,28.08,33,33,37,EG,1686087720
516,montella,40.8437,15.0179,17.77,94,94,100,IT,1686087721
517,codrington,-38.2667,141.9667,15.37,71,71,100,AU,1686087721
518,prince george,53.9166,-122.753,21.81,23,23,0,CA,1686087631
519,tengrela,10.4869,-6.4097,27.84,58,58,74,CI,1686087721
520,wagar,16.1525,36.2032,31.68,39,39,35,SD,1686087721
521,ravar,31.2656,56.8055,28.42,25,25,80,IR,1686087721
522,roma,43.2128,-75.4557,20.21,57,57,100,US,1686087720
523,port augusta,-32.5,137.7667,17.22,92,92,57,AU,1686087721
524,garissa,-0.4536,39.6401,24.15,78,78,13,KE,1686087721
525,khash,28.2211,61.2158,26.33,26,26,61,IR,1686087721
526,puerto baquerizo moreno,-0.9,-89.6,25.51,79,79,64,EC,1686087722
527,samaro,25.2815,69.3965,29.46,71,71,0,PK,1686087722
528,formosa,-26.1775,-58.1781,25.99,75,75,0,AR,1686087490
529,geraldton,-28.7667,114.6,12.23,82,82,40,AU,1686087605
530,korla,41.7597,86.1469,24.32,24,24,17,CN,1686087722
531,pelabuhanratu,-6.9875,106.5514,25.16,91,91,100,ID,1686087722
532,yelovo,57.0538,54.9207,10.22,80,80,100,RU,1686087722
533,yekaterinovka,52.0508,44.3451,11.09,78,78,37,RU,1686087723
534,ust-tsilma,65.441,52.1498,3.85,82,82,55,RU,1686087723
535,opatija,45.3392,14.3083,17.87,92,92,28,HR,1686087723
536,filadelfia,39.9523,-75.1638,27.14,52,52,100,US,1686087603
537,kearney,40.6995,-99.0815,30.19,40,40,0,US,1686087704
538,walvis bay,-22.9575,14.5053,13.94,82,82,0,NA,1686087723
539,sansanne-mango,10.3592,0.4708,28.86,67,67,98,TG,1686087723
540,port saint john's,-31.6229,29.5448,16.44,61,61,0,ZA,1686087725
541,ghat,24.9647,10.1728,30.52,20,20,30,LY,1686087725
542,helena,46.5927,-112.0361,22.12,59,59,0,US,1686087718
543,ambovombe,-25.1667,46.0833,20.62,91,91,0,MG,1686087725
544,tongchuanshi,35.0806,109.0897,20.65,43,43,100,CN,1686087725
545,molochnoye,59.2917,39.6787,6.9,71,71,72,RU,1686087725
546,bamako,12.65,-8.0,31.23,58,58,20,ML,1686087725
547,parauapebas,-6.0675,-49.9022,25.99,83,83,0,BR,1686087522
548,oamaru,-45.0784,170.9801,6.24,76,76,77,NZ,1686087726
549,mae hong son,19.3003,97.9685,24.41,99,99,100,TH,1686087726
550,qui nhon,13.7667,109.2333,26.85,79,79,98,VN,1686087726
551,kailua-kona,19.6406,-155.9956,28.49,71,71,20,US,1686087434
552,luanda,-8.8368,13.2343,24.0,92,92,75,AO,1686087726
553,skurup,55.4784,13.5019,14.67,76,76,0,SE,1686087726
554,abepura,-2.6333,140.5833,24.45,88,88,20,ID,1686087726
555,nanchang,28.6833,115.8833,21.94,91,91,6,CN,1686087727
556,ola,59.5833,151.2833,13.97,68,68,86,RU,1686087727
557,glencoe,-28.1783,30.147,11.07,35,35,0,ZA,1686087727
558,cadale,2.7603,46.3222,27.21,77,77,80,SO,1686087727
559,khovd,48.0056,91.6419,18.96,35,35,5,MN,1686087727
560,mkushi,-13.6202,29.3939,14.93,56,56,0,ZM,1686087727
561,keetmanshoop,-26.5833,18.1333,14.51,14,14,0,NA,1686087727
562,kindia,10.0569,-12.8658,23.69,91,91,47,GN,1686087728
563,tuy hoa,13.0833,109.3,26.05,81,81,99,VN,1686087728
564,jinchang,38.4953,102.1739,17.17,30,30,64,CN,1686087728
565,raton,36.9034,-104.4391,22.19,79,79,73,US,1686087728
566,smithers,54.7804,-127.1743,17.18,39,39,20,CA,1686087728
567,andovoranto,-18.95,49.1,20.77,94,94,29,MG,1686087728
